,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,20,21,22,23,24
11,"DOWN,RIGHT","DOWN,LEFT","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,UP,DOWN","LEFT,UP,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN",LEFT,UP,"UP,LEFT","LEFT,DOWN","LEFT,DOWN","LEFT,UP,DOWN","LEFT,UP,DOWN","LEFT,DOWN","LEFT,DOWN","UP,LEFT,RIGHT","UP,LEFT"
10,"DOWN,RIGHT","DOWN,LEFT","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP",LEFT,,,UP,"LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","UP,LEFT,RIGHT","UP,LEFT"
9,"DOWN,RIGHT","DOWN,RIGHT,LEFT","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN",DOWN,,,RIGHT,"RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","UP,RIGHT","UP,LEFT"
8,"DOWN,RIGHT","DOWN,RIGHT,LEFT","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,DOWN,UP","RIGHT,DOWN,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","DOWN,RIGHT",DOWN,RIGHT,"UP,RIGHT","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","UP,RIGHT","UP,LEFT"
7,"DOWN,RIGHT","DOWN,LEFT",,,,,"DOWN,RIGHT","DOWN,LEFT",,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,,,,,"UP,RIGHT","UP,LEFT"
6,"DOWN,RIGHT","DOWN,RIGHT,LEFT",,,,,"DOWN,RIGHT","DOWN,LEFT",,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,,,,,"UP,RIGHT","UP,LEFT"
5,"DOWN,RIGHT","DOWN,LEFT",,,,,"DOWN,RIGHT","DOWN,LEFT",,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT","LEFT,DOWN","LEFT,UP,DOWN","LEFT,DOWN","LEFT,UP,DOWN","LEFT,DOWN","LEFT,DOWN","UP,LEFT,RIGHT","UP,LEFT"
4,"DOWN,RIGHT","DOWN,LEFT",,,,,"DOWN,RIGHT","DOWN,LEFT",,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,DOWN,UP","LEFT,UP","LEFT,UP","UP,LEFT,RIGHT","UP,LEFT"
3,"DOWN,RIGHT","DOWN,LEFT",,,,,"DOWN,LEFT,RIGHT","DOWN,RIGHT,LEFT",,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,,,,,"UP,RIGHT","UP,LEFT"
2,"DOWN,RIGHT","DOWN,LEFT",,,,,"DOWN,RIGHT","DOWN,LEFT",,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,,,,,"UP,RIGHT","UP,LEFT"
1,"RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,UP,DOWN","RIGHT,UP,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","UP,RIGHT",UP
0,RIGHT,RIGHT,"RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","UP,RIGHT",UP
